1/17/14 12:16,31,36.05412922,24.87620827
1/17/14 12:16,31,36.05424711,24.87620409
1/17/14 12:16,31,36.05433612,24.87620343
1/17/14 12:16,31,36.0544252,24.87617746
1/17/14 12:16,31,36.05448323,24.8761831
1/17/14 12:16,31,36.05466229,24.87616717
1/17/14 12:16,31,36.05475701,24.87620595
1/17/14 12:16,31,36.05483066,24.87619727
1/17/14 12:16,31,36.05493359,24.87618406
1/17/14 12:16,31,36.05502425,24.87620133
1/17/14 12:16,31,36.05509006,24.87621297
1/17/14 12:16,31,36.05520886,24.87618905
1/17/14 12:16,31,36.05528572,24.87617568
1/17/14 12:16,31,36.05538921,24.87616859
1/17/14 12:17,31,36.0554516,24.87619746
1/17/14 12:17,31,36.05556738,24.87616093
1/17/14 12:17,31,36.05562072,24.87620803
1/17/14 12:17,31,36.05571073,24.87620033
1/17/14 12:17,31,36.05571418,24.87612121
1/17/14 12:17,31,36.05571096,24.87599934
1/17/14 12:17,31,36.05571745,24.87585252
1/17/14 12:17,31,36.05573838,24.87575709
1/17/14 12:17,31,36.05572013,24.87564644
1/17/14 12:17,31,36.05571475,24.87560871
1/17/14 12:17,31,36.05574815,24.87551254
1/17/14 12:17,31,36.05573283,24.87543332
1/17/14 12:17,31,36.05571645,24.87513031
1/17/14 12:17,31,36.0557316,24.87504543
1/17/14 12:17,31,36.0557655,24.8749574
1/17/14 12:17,31,36.05572018,24.87486163
1/17/14 12:17,31,36.05574942,24.87477427
1/17/14 12:17,31,36.05572144,24.87470736
1/17/14 12:17,31,36.05573766,24.87463647
1/17/14 12:17,31,36.05577288,24.87447143
1/17/14 12:17,31,36.05572304,24.8743506
1/17/14 12:17,31,36.05576927,24.8742864
1/17/14 12:17,31,36.05576573,24.87419018
1/17/14 12:17,31,36.05572519,24.87407691
1/17/14 12:17,31,36.05575156,24.87402765
1/17/14 12:17,31,36.05572839,24.87392548
1/17/14 12:17,31,36.05575549,24.87386199
1/17/14 12:17,31,36.05576694,24.87375062
1/17/14 12:17,31,36.05574677,24.87365077
1/17/14 12:17,31,36.05574946,24.87359002
1/17/14 12:17,31,36.05573976,24.8733913
1/17/14 12:17,31,36.05575753,24.8733008
1/17/14 12:17,31,36.05575194,24.87320805
1/17/14 12:17,31,36.05575412,24.87297237
1/17/14 12:17,31,36.055725,24.87286004
1/17/14 12:17,31,36.05575062,24.87279478
1/17/14 12:17,31,36.05575097,24.87271472
1/17/14 12:17,31,36.05578309,24.87245787
1/17/14 12:17,31,36.05575445,24.87233251
1/17/14 12:17,31,36.05576075,24.87229661
1/17/14 12:17,31,36.05575737,24.87221551
1/17/14 12:17,31,36.05576262,24.87210576
1/17/14 12:17,31,36.05574316,24.87203168
1/17/14 12:17,31,36.0557827,24.87176291
1/17/14 12:17,31,36.05576225,24.87160018
1/17/14 12:17,31,36.0558132,24.87144057
1/17/14 12:17,31,36.05595919,24.87147577
1/17/14 12:18,31,36.05602098,24.87143527
1/17/14 12:18,31,36.05607722,24.87142345
1/17/14 12:18,31,36.05621814,24.87140694
1/17/14 12:18,31,36.05634964,24.87143373
1/17/14 12:18,31,36.05653814,24.87137768
1/17/14 12:18,31,36.05660854,24.87140402
1/17/14 12:18,31,36.05662196,24.87136895
1/17/14 12:18,31,36.05665287,24.8712732
1/17/14 12:18,31,36.05666966,24.87114974
1/17/14 12:18,31,36.05664274,24.87096055
1/17/14 12:18,31,36.05667384,24.87080488
1/17/14 12:18,31,36.05664821,24.87071353
1/17/14 12:18,31,36.05665131,24.87061222
1/17/14 12:18,31,36.05662213,24.87057525
1/17/14 12:18,31,36.05668153,24.87040374
1/17/14 12:18,31,36.0566803,24.87017031
1/17/14 12:18,31,36.05666171,24.87014151
1/17/14 12:18,31,36.05667739,24.87001142
1/17/14 12:18,31,36.05668152,24.8699442
1/17/14 12:18,31,36.05668214,24.86982676
1/17/14 12:18,31,36.05664021,24.86973324
1/17/14 12:18,31,36.05665277,24.86968312
1/17/14 12:18,31,36.05666063,24.86956083
1/17/14 12:18,31,36.05666743,24.86953181
1/17/14 12:18,31,36.05668709,24.86941448
1/17/14 12:18,31,36.05669209,24.8693493
1/17/14 12:18,31,36.05666535,24.8692864
1/17/14 12:18,31,36.05663012,24.86919311
1/17/14 12:18,31,36.05663164,24.86904738
1/17/14 12:18,31,36.05668059,24.86900297
1/17/14 12:18,31,36.05668096,24.8688484
1/17/14 12:18,31,36.05667703,24.86866038
1/17/14 12:18,31,36.05664449,24.86858822
1/17/14 12:18,31,36.0566341,24.86844457
1/17/14 12:18,31,36.05669817,24.86834631
1/17/14 12:18,31,36.05668443,24.86825854
1/17/14 12:18,31,36.05666531,24.86817948
1/17/14 12:18,31,36.05662715,24.86802317
1/17/14 12:18,31,36.05666766,24.86796908
1/17/14 12:18,31,36.05665922,24.86771816
1/17/14 12:18,31,36.05669078,24.86762272
1/17/14 12:18,31,36.05667001,24.86742574
1/17/14 12:18,31,36.05665428,24.86730632
1/17/14 12:18,31,36.05667863,24.86694253
1/17/14 12:18,31,36.05664899,24.86689851
1/17/14 12:19,31,36.05670324,24.86682873
1/17/14 12:19,31,36.05670051,24.86661295
1/17/14 12:19,31,36.05670342,24.86656378
1/17/14 12:19,31,36.05667116,24.86641736
1/17/14 12:19,31,36.05667983,24.86617111
1/17/14 12:19,31,36.05664177,24.86614999
1/17/14 12:19,31,36.05662245,24.86600552
1/17/14 12:19,31,36.0566486,24.86588231
1/17/14 12:19,31,36.05670228,24.86580514
1/17/14 12:19,31,36.05670038,24.86570181
1/17/14 12:19,31,36.0566749,24.86562291
1/17/14 12:19,31,36.05669306,24.8654797
1/17/14 12:19,31,36.0566511,24.865331
1/17/14 12:19,31,36.05669766,24.86511316
1/17/14 12:19,31,36.05665967,24.86502147
1/17/14 12:19,31,36.05670808,24.86454361
1/17/14 12:19,31,36.05669907,24.86434015
1/17/14 12:19,31,36.05667793,24.86415708
1/17/14 12:19,31,36.05668491,24.86405367
1/17/14 12:19,31,36.05668133,24.86398798
1/17/14 12:19,31,36.05671699,24.86388215
1/17/14 12:19,31,36.05671121,24.8638136
1/17/14 12:19,31,36.05663777,24.86357996
1/17/14 12:19,31,36.05671446,24.86336103
1/17/14 12:19,31,36.05665237,24.86311836
1/17/14 12:19,31,36.05666775,24.86298692
1/17/14 12:19,31,36.05667707,24.86279343
1/17/14 12:19,31,36.05668616,24.86251389
1/17/14 12:19,31,36.05668863,24.86245101
1/17/14 12:19,31,36.0566553,24.86236331
1/17/14 12:19,31,36.05662063,24.86207804
1/17/14 12:19,31,36.05671525,24.862029
1/17/14 12:19,31,36.05666444,24.86190022
1/17/14 12:19,31,36.05662583,24.86173877
1/17/14 12:19,31,36.05670939,24.86170669
1/17/14 12:20,31,36.05664355,24.86156048
1/17/14 12:20,31,36.05664309,24.86138701
1/17/14 12:20,31,36.05669105,24.86108752
1/17/14 12:20,31,36.05666289,24.86075016
1/17/14 12:20,31,36.0566691,24.86039675
1/17/14 12:20,31,36.0566844,24.86026918
1/17/14 12:20,31,36.0566601,24.8597855
1/17/14 12:20,31,36.05663082,24.8595975
1/17/14 12:20,31,36.05674446,24.85954891
1/17/14 12:20,31,36.05682823,24.85947418
1/17/14 12:20,31,36.05709686,24.85949456
1/17/14 12:20,31,36.05718068,24.85947166
1/17/14 12:20,31,36.05716615,24.85952204
1/17/14 12:20,31,36.05750317,24.85953204
1/17/14 12:20,31,36.05761408,24.85955593
1/17/14 12:20,31,36.05760355,24.85953815
1/17/14 12:20,31,36.05777121,24.8594619
1/17/14 12:20,31,36.05791841,24.85947676
1/17/14 12:20,31,36.05805812,24.8594835
1/17/14 12:20,31,36.05810137,24.85950861
1/17/14 12:20,31,36.05846821,24.85943366
1/17/14 12:20,31,36.05844306,24.85938109
1/17/14 12:20,31,36.05844208,24.8592113
1/17/14 12:20,31,36.05848779,24.85916212
1/17/14 12:20,31,36.0585315,24.85862245
1/17/14 12:20,31,36.05852516,24.85860812
1/17/14 12:20,31,36.05851058,24.85851414
1/17/14 12:20,31,36.05858474,24.85837554
1/17/14 12:21,31,36.05857723,24.85801918
1/17/14 12:21,31,36.05862797,24.85783862
1/17/14 12:21,31,36.05861157,24.85784799
1/17/14 12:21,31,36.05855906,24.85760846
1/17/14 12:21,31,36.05861709,24.85734124
1/17/14 12:21,31,36.05863322,24.85725566
1/17/14 12:21,31,36.05853631,24.85715978
1/17/14 12:21,31,36.0585844,24.85662571
1/17/14 12:21,31,36.05860735,24.85655939
1/17/14 12:21,31,36.05885579,24.85653074
1/17/14 12:21,31,36.05893916,24.85654838
1/17/14 12:21,31,36.058993,24.85655148
1/17/14 12:21,31,36.05918815,24.85649479
1/17/14 12:21,31,36.05925265,24.85650692
1/17/14 12:21,31,36.05951231,24.85647452
1/17/14 12:21,31,36.05962574,24.85648171
1/17/14 12:21,31,36.05987008,24.85656226
1/17/14 12:21,31,36.0600174,24.85653752
1/17/14 12:21,31,36.06006111,24.85655098
1/17/14 12:21,31,36.06016053,24.85649787
1/17/14 12:21,31,36.06043004,24.8565438
1/17/14 12:21,31,36.06047691,24.8565217
1/17/14 12:21,31,36.06058318,24.85653727
1/17/14 12:21,31,36.0609304,24.85656368
1/17/14 12:21,31,36.06122752,24.85649217
1/17/14 12:21,31,36.06156257,24.85651358
1/17/14 12:21,31,36.06170373,24.85649463
1/17/14 12:21,31,36.06170755,24.8564304
1/17/14 12:21,31,36.06195821,24.85647124
1/17/14 12:21,31,36.06195327,24.85639467
1/17/14 12:21,31,36.06209642,24.85631437
1/17/14 12:22,31,36.06209804,24.85626837
1/17/14 12:22,31,36.06206803,24.85610853
1/17/14 12:22,31,36.06205043,24.85601793
1/17/14 12:22,31,36.06203702,24.8559119
1/17/14 12:22,31,36.06209095,24.85580891
1/17/14 12:22,31,36.06208495,24.85558483
1/17/14 12:22,31,36.06206977,24.85549508
1/17/14 12:22,31,36.06210692,24.85535774
1/17/14 12:22,31,36.06204712,24.85485653
1/17/14 12:22,31,36.06203759,24.85473547
1/17/14 12:22,31,36.062051,24.85445911
1/17/14 12:22,31,36.062066,24.85403526
1/17/14 12:22,31,36.06209659,24.85396081
1/17/14 12:22,31,36.06208879,24.85373958
1/17/14 12:22,31,36.06208937,24.85368199
1/17/14 12:22,31,36.06203372,24.85351854
1/17/14 12:22,31,36.062074,24.85339855
1/17/14 12:22,31,36.06208229,24.85299338
1/17/14 12:22,31,36.06204336,24.85290474
1/17/14 12:22,31,36.06208179,24.85285541
1/17/14 12:22,31,36.06202906,24.85271289
1/17/14 12:22,31,36.06204873,24.85268302
1/17/14 12:22,31,36.06206328,24.85248911
1/17/14 12:22,31,36.06209026,24.85234532
1/17/14 12:22,31,36.06202303,24.85233901
1/17/14 12:22,31,36.06209582,24.85224108
1/17/14 12:22,31,36.06209533,24.85179831
1/17/14 12:22,31,36.06204425,24.85142738
1/17/14 12:22,31,36.0620567,24.85136597
1/17/14 12:22,31,36.06207514,24.85111214
1/17/14 12:23,31,36.06218295,24.8509697
1/17/14 12:23,31,36.06234512,24.85102461
1/17/14 12:23,31,36.06247809,24.85100023
1/17/14 12:23,31,36.06250443,24.85099148
1/17/14 12:23,31,36.06259542,24.85100582
1/17/14 12:23,31,36.06266608,24.85104919
1/17/14 12:23,31,36.06280016,24.8510078
1/17/14 12:23,31,36.06285602,24.85103526
1/17/14 12:23,31,36.06312857,24.85102159
1/17/14 12:23,31,36.06324003,24.8509701
1/17/14 12:23,31,36.06327056,24.85096692
1/17/14 12:23,31,36.06336069,24.85099664
1/17/14 12:23,31,36.06339284,24.8510097
1/17/14 12:23,31,36.06343218,24.85097225
1/17/14 13:29,31,36.06346345,24.85103141
1/17/14 13:29,31,36.06335087,24.85099789
1/17/14 13:29,31,36.0632994,24.85101835
1/17/14 13:29,31,36.06310804,24.85099747
1/17/14 13:29,31,36.0630473,24.85103752
1/17/14 13:29,31,36.06289141,24.85099542
1/17/14 13:29,31,36.06273842,24.85102444
1/17/14 13:29,31,36.06231803,24.85104002
1/17/14 13:29,31,36.06226998,24.85103267
1/17/14 13:29,31,36.06206539,24.85097548
1/17/14 13:29,31,36.06210515,24.85116877
1/17/14 13:29,31,36.06205687,24.85124792
1/17/14 13:29,31,36.06203133,24.85138955
1/17/14 13:29,31,36.06205213,24.85160702
1/17/14 13:29,31,36.06210448,24.85174834
1/17/14 13:29,31,36.06202704,24.85200609
1/17/14 13:29,31,36.06208021,24.85213125
1/17/14 13:29,31,36.06209464,24.85221684
1/17/14 13:29,31,36.06205206,24.85240935
1/17/14 13:29,31,36.06207986,24.85244467
1/17/14 13:29,31,36.06204769,24.8525584
1/17/14 13:29,31,36.06203448,24.85261884
1/17/14 13:29,31,36.0620539,24.85277175
1/17/14 13:29,31,36.06202293,24.8529283
1/17/14 13:29,31,36.06210257,24.85304242
1/17/14 13:29,31,36.06207834,24.85311272
1/17/14 13:29,31,36.06209915,24.853167
1/17/14 13:29,31,36.06209637,24.85331336
1/17/14 13:29,31,36.06208092,24.85352226
1/17/14 13:29,31,36.0621021,24.853675
1/17/14 13:29,31,36.06209926,24.85382792
1/17/14 13:29,31,36.06202406,24.85386768
1/17/14 13:29,31,36.0620907,24.85398101
1/17/14 13:29,31,36.06202931,24.8540271
1/17/14 13:29,31,36.06209784,24.85423497
1/17/14 13:29,31,36.06204427,24.85435119
1/17/14 13:29,31,36.06205967,24.85439985
1/17/14 13:29,31,36.06205818,24.8547055
1/17/14 13:29,31,36.06204342,24.8547156
1/17/14 13:30,31,36.06205391,24.85493063
1/17/14 13:30,31,36.06202488,24.85508171
1/17/14 13:30,31,36.06209268,24.85529768
1/17/14 13:30,31,36.06207236,24.85539957
1/17/14 13:30,31,36.06206495,24.85545913
1/17/14 13:30,31,36.06205174,24.85581373
1/17/14 13:30,31,36.0620602,24.85602545
1/17/14 13:30,31,36.06212513,24.85621605
1/17/14 13:30,31,36.06211114,24.85636433
1/17/14 13:30,31,36.06204787,24.85639363
1/17/14 13:30,31,36.06190495,24.8564727
1/17/14 13:30,31,36.06184136,24.85650401
1/17/14 13:30,31,36.06152172,24.85647864
1/17/14 13:30,31,36.06103644,24.85653184
1/17/14 13:30,31,36.06094155,24.85655741
1/17/14 13:30,31,36.06073491,24.85649745
1/17/14 13:30,31,36.06044741,24.85649288
1/17/14 13:30,31,36.05994536,24.85646402
1/17/14 13:30,31,36.05973728,24.85646582
1/17/14 13:30,31,36.05954028,24.8565673
1/17/14 13:30,31,36.05948957,24.85650685
1/17/14 13:30,31,36.05914936,24.85649299
1/17/14 13:30,31,36.05908491,24.85656893
1/17/14 13:30,31,36.05898029,24.85649527
1/17/14 13:30,31,36.05888461,24.85650621
1/17/14 13:30,31,36.05883641,24.85653765
1/17/14 13:30,31,36.05878284,24.85648936
1/17/14 13:30,31,36.05870539,24.8565754
1/17/14 13:30,31,36.05859636,24.85647328
1/17/14 13:30,31,36.05854975,24.85662728
1/17/14 13:31,31,36.05858835,24.85667557
1/17/14 13:31,31,36.05852801,24.85700543
1/17/14 13:31,31,36.05863579,24.85698405
1/17/14 13:31,31,36.05861784,24.85732476
1/17/14 13:31,31,36.05856843,24.85742512
1/17/14 13:31,31,36.05862556,24.85750876
1/17/14 13:31,31,36.05862246,24.85771325
1/17/14 13:31,31,36.05860102,24.8578659
1/17/14 13:31,31,36.05857541,24.85794667
1/17/14 13:31,31,36.05859107,24.85807948
1/17/14 13:31,31,36.058526,24.85823288
1/17/14 13:31,31,36.05858097,24.85867005
1/17/14 13:31,31,36.05855687,24.85881659
1/17/14 13:31,31,36.05851713,24.85881527
1/17/14 13:31,31,36.05851861,24.85911133
1/17/14 13:31,31,36.05845769,24.85931422
1/17/14 13:31,31,36.05842437,24.8594004
1/17/14 13:31,31,36.05839187,24.85940325
1/17/14 13:31,31,36.05827931,24.85945613
1/17/14 13:31,31,36.05784932,24.85951776
1/17/14 13:31,31,36.05772197,24.85947731
1/17/14 13:31,31,36.05752115,24.85955385
1/17/14 13:31,31,36.05739763,24.85950215
1/17/14 13:31,31,36.05731068,24.85948476
1/17/14 13:31,31,36.05715991,24.85947263
1/17/14 13:31,31,36.05709044,24.85947544
1/17/14 13:31,31,36.05695971,24.85956202
1/17/14 13:31,31,36.05664349,24.85951559
1/17/14 13:31,31,36.05672875,24.8597164
1/17/14 13:31,31,36.05665503,24.85982069
1/17/14 13:31,31,36.05670109,24.85991297
1/17/14 13:31,31,36.0566302,24.86008343
1/17/14 13:32,31,36.05667524,24.86020984
1/17/14 13:32,31,36.05670803,24.86072882
1/17/14 13:32,31,36.05672593,24.86080903
1/17/14 13:32,31,36.05670515,24.86089929
1/17/14 13:32,31,36.05667938,24.86117225
1/17/14 13:32,31,36.05664123,24.86155675
1/17/14 13:32,31,36.0566979,24.86160924
1/17/14 13:32,31,36.05667519,24.86208322
1/17/14 13:32,31,36.05667568,24.8622066
1/17/14 13:32,31,36.05667788,24.86243836
1/17/14 13:32,31,36.05666193,24.86245748
1/17/14 13:32,31,36.05664,24.8625299
1/17/14 13:32,31,36.05667646,24.86286682
1/17/14 13:32,31,36.05670455,24.86292352
1/17/14 13:32,31,36.05670037,24.86298145
1/17/14 13:32,31,36.05663964,24.8632598
1/17/14 13:32,31,36.05668744,24.86338811
1/17/14 13:32,31,36.0566319,24.86373009
1/17/14 13:32,31,36.05662922,24.863882
1/17/14 13:32,31,36.0567068,24.8640506
1/17/14 13:32,31,36.05669405,24.86409691
1/17/14 13:32,31,36.056687,24.86443552
1/17/14 13:32,31,36.05670842,24.86469758
1/17/14 13:32,31,36.05664465,24.86471241
1/17/14 13:32,31,36.05667144,24.86484194
1/17/14 13:32,31,36.05665836,24.86486304
1/17/14 13:32,31,36.05663009,24.86499546
1/17/14 13:32,31,36.05664984,24.86512188
1/17/14 13:32,31,36.05669981,24.86519465
1/17/14 13:32,31,36.0566574,24.86532687
1/17/14 13:33,31,36.0566341,24.86545673
1/17/14 13:33,31,36.05667178,24.86553639
1/17/14 13:33,31,36.05664408,24.86571505
1/17/14 13:33,31,36.05663551,24.86573783
1/17/14 13:33,31,36.05670758,24.86588303
1/17/14 13:33,31,36.05670074,24.86597182
1/17/14 13:33,31,36.05666228,24.86615587
1/17/14 13:33,31,36.05663675,24.86631374
1/17/14 13:33,31,36.05662243,24.86640645
1/17/14 13:33,31,36.05666324,24.86645217
1/17/14 13:33,31,36.05665773,24.86691959
1/17/14 13:33,31,36.05666207,24.86698063
1/17/14 13:33,31,36.05669046,24.86715719
1/17/14 13:33,31,36.05665843,24.86728858
1/17/14 13:33,31,36.05669311,24.86739265
1/17/14 13:33,31,36.05667107,24.86761282
1/17/14 13:33,31,36.05666064,24.86767211
1/17/14 13:33,31,36.05664927,24.86775065
1/17/14 13:33,31,36.05667601,24.86789246
1/17/14 13:33,31,36.05662415,24.86803688
1/17/14 13:33,31,36.05669099,24.86813505
1/17/14 13:33,31,36.05666454,24.86835837
1/17/14 13:33,31,36.05663588,24.86869012
1/17/14 13:33,31,36.05662173,24.8687075
1/17/14 13:33,31,36.05662291,24.86879211
1/17/14 13:33,31,36.05667664,24.86894538
1/17/14 13:33,31,36.05665497,24.8691721
1/17/14 13:33,31,36.05667884,24.86922589
1/17/14 13:33,31,36.05662466,24.86936622
1/17/14 13:33,31,36.05663928,24.86950078
1/17/14 13:33,31,36.05662506,24.86963885
1/17/14 13:33,31,36.05664442,24.86994483
1/17/14 13:33,31,36.05666355,24.87007733
1/17/14 13:33,31,36.0566246,24.87009864
1/17/14 13:33,31,36.05668833,24.87018653
1/17/14 13:33,31,36.05668507,24.87028767
1/17/14 13:33,31,36.05667996,24.87039362
1/17/14 13:33,31,36.05662998,24.87045578
1/17/14 13:34,31,36.05666046,24.87064777
1/17/14 13:34,31,36.05666854,24.87075547
1/17/14 13:34,31,36.05666755,24.87085296
1/17/14 13:34,31,36.05666528,24.87107508
1/17/14 13:34,31,36.05662365,24.87133588
1/17/14 13:34,31,36.05654199,24.87139746
1/17/14 13:34,31,36.05641299,24.87138606
1/17/14 13:34,31,36.05637017,24.8714391
1/17/14 13:34,31,36.05625489,24.87142735
1/17/14 13:34,31,36.05621038,24.87142713
1/17/14 13:34,31,36.05609659,24.87145949
1/17/14 13:34,31,36.05603568,24.87143329
1/17/14 13:34,31,36.05583209,24.87145427
1/17/14 13:34,31,36.05576769,24.87150524
1/17/14 13:34,31,36.05577794,24.87159601
1/17/14 13:34,31,36.05577013,24.87169303
1/17/14 13:34,31,36.05576755,24.87177773
1/17/14 13:34,31,36.05577023,24.87184527
1/17/14 13:34,31,36.05579485,24.87203885
1/17/14 13:34,31,36.05573474,24.87209235
1/17/14 13:34,31,36.05578144,24.8721709
1/17/14 13:34,31,36.05574464,24.87237825
1/17/14 13:34,31,36.05578388,24.87263736
1/17/14 13:34,31,36.05578359,24.87275324
1/17/14 13:34,31,36.05575698,24.87278389
1/17/14 13:34,31,36.05572279,24.87288994
1/17/14 13:34,31,36.05578024,24.87295608
1/17/14 13:34,31,36.0557788,24.87305943
1/17/14 13:34,31,36.05576428,24.8731808
1/17/14 13:34,31,36.05574107,24.87322318
1/17/14 13:34,31,36.05576419,24.87331971
1/17/14 13:34,31,36.05572205,24.8734896
1/17/14 13:34,31,36.05577405,24.87369787
1/17/14 13:34,31,36.05577574,24.87377939
1/17/14 13:34,31,36.05576347,24.87387128
1/17/14 13:34,31,36.05575255,24.87404078
1/17/14 13:34,31,36.05574603,24.87422825
1/17/14 13:34,31,36.05572098,24.8743174
1/17/14 13:34,31,36.0557479,24.87446414
1/17/14 13:34,31,36.05574234,24.87455127
1/17/14 13:34,31,36.05576951,24.87464808
1/17/14 13:34,31,36.0557391,24.8747162
1/17/14 13:34,31,36.0557358,24.87492526
1/17/14 13:34,31,36.05572792,24.87497815
1/17/14 13:35,31,36.0557657,24.87510267
1/17/14 13:35,31,36.05576418,24.87517432
1/17/14 13:35,31,36.05571502,24.87523452
1/17/14 13:35,31,36.05573544,24.87530805
1/17/14 13:35,31,36.05573527,24.87549403
1/17/14 13:35,31,36.05572671,24.8756036
1/17/14 13:35,31,36.05576198,24.87570243
1/17/14 13:35,31,36.05571918,24.87576567
1/17/14 13:35,31,36.05572334,24.87594679
1/17/14 13:35,31,36.0557372,24.87614088
1/17/14 13:35,31,36.05562022,24.87617232
1/17/14 13:35,31,36.05554097,24.87616793
1/17/14 13:35,31,36.05544248,24.8762089
1/17/14 13:35,31,36.05527045,24.87620452
1/17/14 13:35,31,36.05518851,24.87616567
1/17/14 13:35,31,36.05510261,24.87617306
1/17/14 13:35,31,36.05502242,24.87619292
1/17/14 13:35,31,36.05492332,24.87619746
1/17/14 13:35,31,36.05483158,24.87617587
1/17/14 13:35,31,36.05475427,24.87621132
1/17/14 13:35,31,36.05468225,24.87620558
1/17/14 13:35,31,36.05448923,24.87618953
1/17/14 13:35,31,36.05438291,24.87616919
1/17/14 13:35,31,36.05431991,24.87620209
1/17/14 13:35,31,36.05422843,24.87620196
1/17/14 13:35,31,36.05413287,24.87616987
1/17/14 13:35,31,36.05396501,24.87616702
1/17/14 13:35,31,36.05389174,24.87620324
1/17/14 13:35,31,36.05377413,24.87620141
1/17/14 13:35,31,36.05372648,24.87622181
1/17/14 13:35,31,36.05363853,24.87626894
1/17/14 13:35,31,36.05355326,24.87625849
1/17/14 13:35,31,36.05336081,24.8763206
1/17/14 13:35,31,36.05329909,24.87635821
1/17/14 13:35,31,36.0532119,24.87636521
1/17/14 13:35,31,36.05313794,24.87640342
1/17/14 13:35,31,36.05303985,24.87642743
1/17/14 13:35,31,36.05296042,24.87645663
1/17/14 13:35,31,36.05279747,24.87648134
1/17/14 13:35,31,36.05271454,24.8764856
1/17/14 13:35,31,36.0526139,24.87649921
1/17/14 13:35,31,36.05244727,24.87654471
1/17/14 13:35,31,36.05236459,24.87653574
1/17/14 13:35,31,36.05227071,24.87654387
1/17/14 13:35,31,36.05219289,24.87655902
1/17/14 13:35,31,36.05208733,24.87658218
1/17/14 13:35,31,36.05201034,24.87657374
1/17/14 13:35,31,36.05192538,24.87662289
1/17/14 13:35,31,36.05195351,24.87670342
1/17/14 13:35,31,36.05193267,24.8767689
1/17/14 13:36,31,36.0519446,24.87688209
1/17/14 13:36,31,36.05192281,24.87696658
1/17/14 13:36,31,36.05194,24.87714252
1/17/14 13:36,31,36.05192949,24.87721887
1/17/14 13:36,31,36.05192949,24.87731242
1/17/14 13:36,31,36.05195483,24.87738651
1/17/14 13:36,31,36.05193795,24.87746437
1/17/14 13:36,31,36.05193507,24.87756293
1/17/14 13:36,31,36.05194319,24.87765758
1/17/14 13:36,31,36.05193067,24.87775054
1/17/14 13:36,31,36.05194815,24.87782976
1/17/14 13:36,31,36.05192821,24.87791118
1/17/14 13:36,31,36.05192234,24.87800495
1/17/14 13:36,31,36.05193936,24.87808938
1/17/14 13:36,31,36.0519243,24.87835987
1/17/14 13:36,31,36.05193678,24.87842265
1/17/14 13:36,31,36.05192085,24.87852852
1/17/14 13:36,31,36.05192556,24.87861192
1/17/14 13:36,31,36.0519266,24.87868258
1/17/14 13:36,31,36.051946,24.87888464
1/17/14 13:36,31,36.05192419,24.87895857
1/17/14 13:36,31,36.05192703,24.87903632
1/17/14 13:36,31,36.05194285,24.8791373
1/17/14 13:36,31,36.05192686,24.87920968
1/17/14 13:36,31,36.05193987,24.87930084
1/17/14 13:36,31,36.051941,24.87938455
1/17/14 13:36,31,36.0519446,24.87946913
1/17/14 13:36,31,36.05193921,24.8795616
1/17/14 13:36,31,36.05186561,24.87957371
1/17/14 13:36,31,36.05177597,24.87958727
1/17/14 13:36,31,36.05169862,24.87956748
1/17/14 13:36,31,36.05150702,24.87957848
1/17/14 13:36,31,36.05141276,24.87959006
1/17/14 13:36,31,36.05134014,24.8795721
1/17/14 13:36,31,36.05123728,24.87957106
1/17/14 13:36,31,36.05108371,24.87956513
1/17/14 13:36,31,36.05097777,24.87958556
1/17/14 13:36,31,36.05090364,24.87957849
1/17/14 13:36,31,36.05081335,24.87957652
1/17/14 13:36,31,36.05072072,24.87956746
1/17/14 13:36,31,36.05062746,24.87956889
1/17/14 13:36,31,36.0505469,24.87956893
1/17/14 13:36,31,36.05046308,24.87958432
1/17/14 13:36,31,36.05028895,24.879568
1/17/14 13:36,31,36.05020257,24.87957367
1/17/14 13:36,31,36.05010711,24.87956847
1/17/14 13:36,31,36.05002068,24.87956774
1/17/14 13:36,31,36.04985651,24.87957693
1/17/14 13:36,31,36.0497527,24.87958251
1/17/14 13:36,31,36.04966489,24.87956598
1/17/14 13:36,31,36.04958234,24.87956968
1/17/14 13:36,31,36.04949209,24.87958245
1/17/14 13:37,31,36.04933233,24.87957222
1/17/14 13:37,31,36.04923179,24.8795685
1/17/14 13:37,31,36.04915463,24.87958199
1/17/14 13:37,31,36.04906535,24.8795813
1/17/14 13:37,31,36.04896714,24.8795711
1/17/14 13:37,31,36.04888226,24.87957972
1/17/14 13:37,31,36.04879252,24.87957059
1/17/14 13:37,31,36.04870613,24.87957585
1/17/14 13:37,31,36.04862835,24.87957023
1/17/14 13:37,31,36.04844949,24.87956922
1/17/14 13:37,31,36.0483666,24.87956656
1/17/14 13:37,31,36.04826874,24.87957522
1/17/14 13:37,31,36.04818391,24.87957341
1/17/14 13:37,31,36.04809813,24.87957613
1/17/14 13:37,31,36.04808948,24.87957058
1/17/14 13:37,31,36.04802903,24.87956844
1/17/14 17:29,31,36.04802705,24.8795687
1/17/14 17:29,31,36.04811462,24.87956716
1/17/14 17:29,31,36.04828879,24.87956898
1/17/14 17:29,31,36.04837052,24.87956732
1/17/14 17:29,31,36.04846926,24.87957674
1/17/14 17:29,31,36.04855269,24.87957214
1/17/14 17:29,31,36.04863695,24.87957077
1/17/14 17:29,31,36.04872248,24.87957194
1/17/14 17:29,31,36.04880884,24.87956852
